REG_DATE,¸»·¹ÀÌ½Ã¾Æ,º£Æ®³²,»ç¿ìµð¾Æ¶óºñ¾Æ,¿¡Äâµµ¸£,ÀÎµµ,ÀÎµµ³×½Ã¾Æ,Áß±¹,ÄÝ·Òºñ¾Æ,ÅÂ±¹,Æä·ç,¸»·¹ÀÌ½Ã¾ÆC,º£Æ®³²C,»ç¿ìµð¾Æ¶óºñ¾ÆC,¿¡Äâµµ¸£C,ÀÎµµC,ÀÎµµ³×½Ã¾ÆC,Áß±¹C,ÄÝ·Òºñ¾ÆC,ÅÂ±¹C,Æä·çC,³Ãµ¿,"³Ãµ¿,»ì","³Ãµ¿,»ì,ÀÚ¼÷","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨","³Ãµ¿,ÀÚ¼÷",³Ãµ¿C,"³Ãµ¿,»ìC","³Ãµ¿,»ì,ÀÚ¼÷C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨C","³Ãµ¿,ÀÚ¼÷C",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC,³Ãµ¿_º£Æ®³²C,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC,³Ãµ¿_¿¡Äâµµ¸£C,³Ãµ¿_ÀÎµµC,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC,³Ãµ¿_Áß±¹C,³Ãµ¿_ÄÝ·Òºñ¾ÆC,³Ãµ¿_ÅÂ±¹C,³Ãµ¿_Æä·çC,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì_º£Æ®³²C","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì_¿¡Äâµµ¸£C","³Ãµ¿,»ì_ÀÎµµC","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì_Áß±¹C","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì_ÅÂ±¹C","³Ãµ¿,»ì_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_Áß±¹C","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,ÀÚ¼÷_Æä·çC",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC.1,³Ãµ¿_º£Æ®³²C.1,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC.1,³Ãµ¿_¿¡Äâµµ¸£C.1,³Ãµ¿_ÀÎµµC.1,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC.1,³Ãµ¿_Áß±¹C.1,³Ãµ¿_ÄÝ·Òºñ¾ÆC.1,³Ãµ¿_ÅÂ±¹C.1,³Ãµ¿_Æä·çC.1,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì_º£Æ®³²C.1","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì_ÀÎµµC.1","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì_Áß±¹C.1","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì_ÅÂ±¹C.1","³Ãµ¿,»ì_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,ÀÚ¼÷_Æä·çC.1",WEEKCOUNT,MONTH,MONTH_MEAN,P_PRICE
2018-06-25,0,11.08,5.91,7.18,0,0,7.57,0,22.52,0,0,5,1,1,0,0,1,0,1,0,6.545,7.99,8.37,20.435,12.35,7.92,2,2,1,2,1,1,0,0,5.91,7.18,0,0,0,0,0,0,0,8.41,0,0,0,0,7.57,0,0,0,0,8.37,0,0,0,0,0,0,0,0,0,18.35,0,0,0,0,0,0,22.52,0,0,12.35,0,0,0,0,0,0,0,0,0,7.92,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,6,10.17360949,10.95333333
2018-07-02,8.05,10.74,5.8,0,8.395,0,0,0,15.82666667,0,1,4,1,0,1,0,0,0,3,0,6.925,9.708333333,10.485,17.925,12.89,0,2,3,2,2,1,0,8.05,0,5.8,0,0,0,0,0,0,0,0,8.64,0,0,8.395,0,0,0,12.09,0,0,7.83,0,0,0,0,0,0,13.14,0,0,13.6,0,0,0,0,0,0,22.25,0,0,12.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,10.39427235,11.2685
2018-07-09,7.275,10.8775,0,0,0,0,0,0,14.34666667,7.18,1,4,0,0,0,0,0,0,3,1,7.2275,10.45,7.99,18.89,11.12,8.76,2,2,1,2,1,1,7.275,0,0,0,0,0,0,0,0,7.18,0,8.15,0,0,0,0,0,0,12.75,0,0,7.99,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,21.53,0,0,11.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.76,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,7,10.39427235,11.22277778
2018-07-16,6.5,12.025,5.95,6.76,0,0,0,0,16.91,7.17,1,4,1,1,0,0,0,0,2,1,6.595,10.685,8.11,19.69,13.06,0,4,2,1,2,1,0,6.5,0,5.95,6.76,0,0,0,0,0,7.17,0,8.34,0,0,0,0,0,0,13.03,0,0,8.11,0,0,0,0,0,0,0,0,0,18.59,0,0,0,0,0,0,20.79,0,0,13.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,10.39427235,10.83
2018-07-23,7.46,11.9925,0,6.61,0,0,0,0,13.66333333,0,1,4,0,1,0,0,0,0,3,0,7.035,10.365,7.94,19.53,12.58,8.65,2,2,1,2,1,1,7.46,0,0,6.61,0,0,0,0,0,0,0,8.36,0,0,0,0,0,0,12.37,0,0,7.94,0,0,0,0,0,0,0,0,0,19.09,0,0,0,0,0,0,19.97,0,0,12.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.65,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,7,10.39427235,11.44777778
2018-07-30,8.2,11.9075,6.94,6.89,7.76,0,7.59,0,13.8,8.18,1,4,1,1,1,0,1,0,4,1,7.5525,9.1925,11.005,19.055,12.81,8.48,4,4,2,2,1,1,8.2,0,6.94,6.89,0,0,0,0,0,8.18,0,7.93,0,0,7.76,0,7.59,0,13.49,0,0,8.14,0,0,0,0,0,0,13.87,0,0,18.75,0,0,0,0,0,0,19.36,0,0,12.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.48,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,7,10.39427235,10.59928571
2018-08-06,7.3,11.82,7.2,6.44,0,0,0,0,7.43,0,1,3,1,1,0,0,0,0,1,0,6.98,8.41,8.32,18.73,0,7.43,3,1,1,1,0,1,7.3,0,7.2,6.44,0,0,0,0,0,0,0,8.41,0,0,0,0,0,0,0,0,0,8.32,0,0,0,0,0,0,0,0,0,18.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.43,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,8,9.907120555,9.118571429
2018-08-13,8.37,11.2975,7.4,6.705,7.54,0,0,0,13.52,0,1,4,1,1,1,0,0,0,2,0,7.491666667,7.935,8.18,17.98,10.99,8.77,3,2,1,2,1,1,8.37,0,7.4,6.705,0,0,0,0,0,0,0,8.33,0,0,7.54,0,0,0,0,0,0,8.18,0,0,0,0,0,0,0,0,0,17.69,0,0,0,0,0,0,18.27,0,0,10.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.77,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,8,9.907120555,10.2245
2018-08-20,0,10.212,0,6.97,8.62,6.86,7.99,0,13.3625,0,0,5,0,1,1,1,1,0,4,0,7.865,8.88,10.435,19.095,0,7.88,2,5,2,2,0,2,0,8.76,0,6.97,0,0,0,0,0,0,0,8.19,0,0,8.62,6.86,7.99,0,12.74,0,0,8.01,0,0,0,0,0,0,12.86,0,0,18.56,0,0,0,0,0,0,19.63,0,0,0,0,0,0,0,0,0,0,0,0,7.54,0,0,0,0,0,0,8.22,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,8,9.907120555,10.38076923
2018-08-27,7.73,11.765,7.29,7.09,6.79,0,7.56,0,20.4,0,1,4,1,1,1,0,1,0,1,0,7.37,7.576666667,7.13,19.58,12.79,0,3,3,1,2,1,0,7.73,0,7.29,7.09,0,0,0,0,0,0,0,8.38,0,0,6.79,0,7.56,0,0,0,0,7.13,0,0,0,0,0,0,0,0,0,18.76,0,0,0,0,0,0,20.4,0,0,12.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,9.907120555,10.392
2018-09-03,7.74,11.495,6.12,7.03,0,0,0,0,14.23333333,6.71,1,4,1,1,0,0,0,0,3,1,6.9,10.415,9.895,17.715,12.63,0,4,2,2,2,1,0,7.74,0,6.12,7.03,0,0,0,0,0,6.71,0,8.61,0,0,0,0,0,0,12.22,0,0,7.47,0,0,0,0,0,0,12.32,0,0,17.27,0,0,0,0,0,0,18.16,0,0,12.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,10.19038894,10.57090909
2018-09-10,7.57,10.91,0,6.82,8.42,0,7.18,0,15.72,0,1,4,0,1,1,0,1,0,3,0,7.195,9.12,11.01,18.01,11.88,0,2,4,2,2,1,0,7.57,0,0,6.82,0,0,0,0,0,0,0,8.45,0,0,8.42,0,7.18,0,12.43,0,0,7.9,0,0,0,0,0,0,14.12,0,0,15.41,0,0,0,0,0,0,20.61,0,0,11.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,10.19038894,10.98090909
2018-09-17,8.63,12.07,0,7.06,0,9.44,8.13,0,13.185,0,1,4,0,1,0,1,1,0,4,0,7.845,9.5325,10.19,19.74,12.37,8.23,2,4,2,2,1,1,8.63,0,0,7.06,0,0,0,0,0,0,0,8.43,0,0,0,9.44,8.13,0,12.13,0,0,7.81,0,0,0,0,0,0,12.57,0,0,19.67,0,0,0,0,0,0,19.81,0,0,12.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.23,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,9,10.19038894,11.19
2018-09-24,0,11.6,0,6.88,0,0,0,0,23.85,0,0,3,0,1,0,0,0,0,1,0,6.88,9.12,7.84,20.845,0,0,1,1,1,2,0,0,0,0,0,6.88,0,0,0,0,0,0,0,9.12,0,0,0,0,0,0,0,0,0,7.84,0,0,0,0,0,0,0,0,0,17.84,0,0,0,0,0,0,23.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,10.19038894,13.106
2018-10-01,7.76,10.852,6.49,7.02,7.26,0,7.77,0,12.30666667,0,1,5,1,1,1,0,1,0,3,0,7.09,8.6775,7.96,16.75,13.64,8.2,3,4,1,2,1,2,7.76,0,6.49,7.02,0,0,0,0,0,0,0,7.87,0,0,7.26,0,7.77,0,11.81,0,0,7.96,0,0,0,0,0,0,0,0,0,16.79,0,0,0,0,0,0,16.71,0,0,13.64,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8.4,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,10,10.01620699,9.806153846
2018-10-08,7.55,10.358,0,6.91,7.63,0,0,0,18.01,0,1,5,0,1,1,0,0,0,1,0,7.23,8.025,7.85,17.81,10.71,7.2,2,2,1,2,1,1,7.55,0,0,6.91,0,0,0,0,0,0,0,8.42,0,0,7.63,0,0,0,0,0,0,7.85,0,0,0,0,0,0,0,0,0,17.61,0,0,0,0,0,0,18.01,0,0,10.71,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,10,10.01620699,10.21
2018-10-15,7.11,10.998,0,6.89,0,0,7.29,0,14.64666667,0,1,5,0,1,0,0,1,0,3,0,7.026666667,8.983333333,10.48,19.445,12.34,0,3,3,2,2,1,0,7.11,7.08,0,6.89,0,0,0,0,0,0,0,8.48,0,0,0,0,7.29,0,11.18,0,0,8.23,0,0,0,0,0,0,12.73,0,0,18.86,0,0,0,0,0,0,20.03,0,0,12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,10.01620699,10.92909091
2018-10-22,7.07,10.922,7.2,7,7.65,0,7.22,0,13.195,0,1,5,1,1,1,0,1,0,4,0,7.09,8.7625,10.395,19.565,12.12,7.585,3,4,2,2,1,2,7.07,0,7.2,7,0,0,0,0,0,0,0,8.45,0,0,7.65,0,7.22,0,11.73,0,0,8.57,0,0,0,0,0,0,12.22,0,0,18.42,0,0,0,0,0,0,20.71,0,0,12.12,0,0,0,0,0,0,0,0,0,7.05,0,0,0,0,0,0,8.12,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14,10,10.01620699,10.25214286
2018-10-29,6.94,11.042,6.63,6.84,0,9.33,0,0,13.93,7.06,1,5,1,1,0,1,0,0,2,1,6.908,8.99,7.57,19.5,13.29,7.49,5,2,1,2,1,1,6.94,7.07,6.63,6.84,0,0,0,0,0,7.06,0,8.65,0,0,0,9.33,0,0,0,0,0,7.57,0,0,0,0,0,0,0,0,0,18.63,0,0,0,0,0,0,20.37,0,0,13.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.49,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,10,10.01620699,9.989166667
2018-11-05,5.99,10.584,7.2,6.76,0,0,0,0,12.355,0,1,5,1,1,0,0,0,0,2,0,6.595,8.43,8.04,16.925,12.19,8.69,4,1,1,2,1,1,5.99,6.43,7.2,6.76,0,0,0,0,0,0,0,8.43,0,0,0,0,0,0,0,0,0,8.04,0,0,0,0,0,0,0,0,0,17.83,0,0,0,0,0,0,16.02,0,0,12.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.69,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,11,10.25152988,9.758
2018-11-12,7.89,10.385,6.7,6.95,0,0,7.8,0,13.985,0,1,6,1,1,0,0,1,0,2,0,7.0525,8.853333333,8.9,18.18,11.58,8.01,4,3,1,2,1,1,7.89,6.67,6.7,6.95,0,0,0,0,0,0,0,8.51,0,0,0,0,7.8,0,10.25,0,0,8.9,0,0,0,0,0,0,0,0,0,18.64,0,0,0,0,0,0,17.72,0,0,11.58,0,0,0,0,0,0,0,0,0,8.01,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,11,10.25152988,9.968333333
2018-11-19,6.62,10.115,0,7.16,7.59,0,7.06,0,19.79,0,1,6,0,1,1,0,1,0,1,0,6.91,7.746666667,7.73,18.535,12.34,7.8,3,3,1,2,1,1,6.62,6.95,0,7.16,0,0,0,0,0,0,0,8.59,0,0,7.59,0,7.06,0,0,0,0,7.73,0,0,0,0,0,0,0,0,0,17.28,0,0,0,0,0,0,19.79,0,0,12.34,0,0,0,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,11,10.25152988,9.900909091
2018-11-26,6.96,10.3275,0,7.32,0,0,8.01,0,14.73,0,1,6,0,1,0,0,1,0,3,0,7.02,9.606666667,10.525,18.79,11.765,8.17,3,3,2,2,1,1,6.96,6.78,0,7.32,0,0,0,0,0,0,0,8.85,0,0,0,0,8.01,0,11.96,0,0,8.52,0,0,0,0,0,0,12.53,0,0,17.88,0,0,0,0,0,0,19.7,0,0,11.765,0,0,0,0,0,0,0,0,0,8.17,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,11,10.25152988,10.70375
